device_id,measurement,phase,point_description
PS1092-BE_CGS_0002-M_001_0001,S_AUT,2期,1#粗格栅-1#粗格栅-手动/自动状态
PS1092-BE_CGS_0002-M_001_0001,A_FLT,2期,1#粗格栅-1#粗格栅-故障状态
PS1092-BE_CGS_0002-M_001_0001,S_REM,2期,1#粗格栅-1#粗格栅-本地/远程状态
PS1092-BE_CGS_0002-M_001_0001,S_RUN,2期,1#粗格栅-1#粗格栅-运行/停止状态
PS1092-BE_CGS_0002-M_001_0002,S_AUT,2期,1#粗格栅-2#粗格栅-手动/自动状态
PS1092-BE_CGS_0002-M_001_0002,A_FLT,2期,1#粗格栅-2#粗格栅-故障状态
PS1092-BE_CGS_0002-M_001_0002,S_REM,2期,1#粗格栅-2#粗格栅-本地/远程状态
PS1092-BE_CGS_0002-M_001_0002,S_RUN,2期,1#粗格栅-2#粗格栅-运行/停止状态
PS1092-BE_CGS_0001-M_001_0003,S_AUT,1期,1#粗格栅-2#粗格栅-手动/自动状态
PS1092-BE_CGS_0001-M_001_0003,A_FLT,1期,1#粗格栅-2#粗格栅-故障状态
PS1092-BE_CGS_0001-M_001_0003,S_REM,1期,1#粗格栅-2#粗格栅-本地/远程状态
PS1092-BE_CGS_0001-M_001_0003,S_RUN,1期,1#粗格栅-2#粗格栅-运行/停止状态
PS1092-BE_CGS_0001-M_001_0004,S_AUT,1期,1#粗格栅-1#粗格栅-手动/自动状态
PS1092-BE_CGS_0001-M_001_0004,A_FLT,1期,1#粗格栅-1#粗格栅-故障状态
PS1092-BE_CGS_0001-M_001_0004,S_REM,1期,1#粗格栅-1#粗格栅-本地/远程状态
PS1092-BE_CGS_0001-M_001_0004,S_RUN,1期,1#粗格栅-1#粗格栅-运行/停止状态
PS1092-BE_CGS_0001-M_002_0001,S_AUT,1期,1#粗格栅-1#输送机-手动/自动状态
PS1092-BE_CGS_0001-M_002_0001,A_FLT,1期,1#粗格栅-1#输送机-故障状态
PS1092-BE_CGS_0001-M_002_0001,S_REM,1期,1#粗格栅-1#输送机-本地/远程状态
PS1092-BE_CGS_0001-M_002_0001,S_RUN,1期,1#粗格栅-1#输送机-运行/停止状态
PS1092-BE_CGS_0002-M_002_0002,S_AUT,2期,1#粗格栅-1#输送机-手动/自动状态
PS1092-BE_CGS_0002-M_002_0002,A_FLT,2期,1#粗格栅-1#输送机-故障状态
PS1092-BE_CGS_0002-M_002_0002,S_REM,2期,1#粗格栅-1#输送机-本地/远程状态
PS1092-BE_CGS_0002-M_002_0002,S_RUN,2期,1#粗格栅-1#输送机-运行/停止状态
PS1092-BE_CGS_0001-V_001_0001,S_ZIC,1期,1#粗格栅-1#总进水闸门-关到位状态
PS1092-BE_CGS_0001-V_001_0001,S_ZIO,1期,1#粗格栅-1#总进水闸门-开到位状态
PS1092-BE_CGS_0001-V_001_0001,A_FLT,1期,1#粗格栅-1#总进水闸门-故障状态
PS1092-BE_CGS_0002-V_001_0002,S_ZIC,2期,1#粗格栅-2#总进水闸门-关到位状态
PS1092-BE_CGS_0002-V_001_0002,S_ZIO,2期,1#粗格栅-2#总进水闸门-开到位状态
PS1092-BE_CGS_0002-V_001_0002,A_FLT,2期,1#粗格栅-2#总进水闸门-故障状态
PS1092-BE_CGS_0001-V_001_0003,S_ZIC,1期,1#粗格栅-2#总进水闸门-关到位状态
PS1092-BE_CGS_0001-V_001_0003,S_ZIO,1期,1#粗格栅-2#总进水闸门-开到位状态
PS1092-BE_CGS_0001-V_001_0003,A_FLT,1期,1#粗格栅-2#总进水闸门-故障状态
PS1092-BE_CGS_0002-V_001_0004,S_ZIC,2期,1#粗格栅-1#总进水闸门-关到位状态
PS1092-BE_CGS_0002-V_001_0004,S_ZIO,2期,1#粗格栅-1#总进水闸门-开到位状态
PS1092-BE_CGS_0002-V_001_0004,A_FLT,2期,1#粗格栅-1#总进水闸门-故障状态
PS1092-BE_JSTS_0002-LIT_001_0001,V_LIT,2期,1#进水提升泵房-1#液位计-液位值
PS1092-BE_JSTS_0002-P_001_0001,V_P,2期,1#进水提升泵房-7#进水提升泵-功率
PS1092-BE_JSTS_0002-P_001_0001,S_AUT,2期,1#进水提升泵房-7#进水提升泵-手动/自动状态
PS1092-BE_JSTS_0002-P_001_0001,A_FLT,2期,1#进水提升泵房-7#进水提升泵-故障状态
PS1092-BE_JSTS_0002-P_001_0001,S_REM,2期,1#进水提升泵房-7#进水提升泵-本地/远程状态
PS1092-BE_JSTS_0002-P_001_0001,V_I,2期,1#进水提升泵房-7#进水提升泵-电流
PS1092-BE_JSTS_0002-P_001_0001,S_RUN,2期,1#进水提升泵房-7#进水提升泵-运行/停止状态
PS1092-BE_JSTS_0002-P_001_0001,V_TRT,2期,1#进水提升泵房-7#进水提升泵-运行时间
PS1092-BE_JSTS_0002-P_001_0001,V_SIT,2期,1#进水提升泵房-7#进水提升泵-频率反馈
PS1092-BE_JSTS_0001-P_001_0002,V_P,1期,1#进水提升泵房-2#进水提升泵-功率
PS1092-BE_JSTS_0001-P_001_0002,S_AUT,1期,1#进水提升泵房-2#进水提升泵-手动/自动状态
PS1092-BE_JSTS_0001-P_001_0002,A_FLT,1期,1#进水提升泵房-2#进水提升泵-故障状态
PS1092-BE_JSTS_0001-P_001_0002,S_REM,1期,1#进水提升泵房-2#进水提升泵-本地/远程状态
PS1092-BE_JSTS_0001-P_001_0002,V_I,1期,1#进水提升泵房-2#进水提升泵-电流
PS1092-BE_JSTS_0001-P_001_0002,S_RUN,1期,1#进水提升泵房-2#进水提升泵-运行/停止状态
PS1092-BE_JSTS_0001-P_001_0002,V_TRT,1期,1#进水提升泵房-2#进水提升泵-运行时间
PS1092-BE_JSTS_0001-P_001_0002,V_SIT,1期,1#进水提升泵房-2#进水提升泵-频率反馈
PS1092-BE_JSTS_0001-P_001_0003,V_P,1期,1#进水提升泵房-3#进水提升泵-功率
PS1092-BE_JSTS_0001-P_001_0003,S_AUT,1期,1#进水提升泵房-3#进水提升泵-手动/自动状态
PS1092-BE_JSTS_0001-P_001_0003,A_FLT,1期,1#进水提升泵房-3#进水提升泵-故障状态
PS1092-BE_JSTS_0001-P_001_0003,S_REM,1期,1#进水提升泵房-3#进水提升泵-本地/远程状态
PS1092-BE_JSTS_0001-P_001_0003,V_I,1期,1#进水提升泵房-3#进水提升泵-电流
PS1092-BE_JSTS_0001-P_001_0003,S_RUN,1期,1#进水提升泵房-3#进水提升泵-运行/停止状态
PS1092-BE_JSTS_0001-P_001_0003,V_TRT,1期,1#进水提升泵房-3#进水提升泵-运行时间
PS1092-BE_JSTS_0001-P_001_0003,V_SIT,1期,1#进水提升泵房-3#进水提升泵-频率反馈
PS1092-BE_JSTS_0001-P_001_0004,V_P,1期,1#进水提升泵房-4#进水提升泵-功率
PS1092-BE_JSTS_0001-P_001_0004,S_AUT,1期,1#进水提升泵房-4#进水提升泵-手动/自动状态
PS1092-BE_JSTS_0001-P_001_0004,A_FLT,1期,1#进水提升泵房-4#进水提升泵-故障状态
PS1092-BE_JSTS_0001-P_001_0004,S_REM,1期,1#进水提升泵房-4#进水提升泵-本地/远程状态
PS1092-BE_JSTS_0001-P_001_0004,V_I,1期,1#进水提升泵房-4#进水提升泵-电流
PS1092-BE_JSTS_0001-P_001_0004,S_RUN,1期,1#进水提升泵房-4#进水提升泵-运行/停止状态
PS1092-BE_JSTS_0001-P_001_0004,V_TRT,1期,1#进水提升泵房-4#进水提升泵-运行时间
PS1092-BE_JSTS_0001-P_001_0004,V_SIT,1期,1#进水提升泵房-4#进水提升泵-频率反馈
PS1092-BE_JSTS_0001-P_001_0005,V_P,1期,1#进水提升泵房-1#进水提升泵-功率
PS1092-BE_JSTS_0001-P_001_0005,S_AUT,1期,1#进水提升泵房-1#进水提升泵-手动/自动状态
